ClassifierNetwork,
784,32,32,16,10,
-0.0147046,0.0353695,-0.00205718,-0.00412828,0.0323509,-0.159362,-0.0275407,-0.0192166,0.131349,0.166706,0.107717,0.00716242,0.110631,-0.0516303,-0.0814591,-0.0732794,0.121514,0.020462,0.0589753,0.0272553,-0.0239325,-0.0811498,-0.151067,-0.15845,-0.0304276,-0.0449991,-0.067647,0.00468123,-0.0538858,0.135472,-0.108791,-0.0768131,
0.0374819,-0.0888832,0.0774822,0.078728,0.0517241,0.0961331,0.0204992,0.135848,-0.136098,0.0663211,-0.0381369,-0.0219196,0.102142,-0.00523962,0.00081221,-0.0212669,-0.0431049,0.00258391,-0.00155542,0.0387857,-0.032787,0.0114337,-0.218889,0.0114941,0.0765012,-0.0531958,-0.165634,0.166115,0.0388648,-0.021022,0.00917722,-0.00785162,
-0.155263,-0.332363,0.00403665,-0.0435522,0.0151846,0.0120719,-0.046322,-0.0724764,0.090538,-0.0827637,-0.0136665,0.116375,-0.0351008,-0.00786385,-0.0760255,-0.0571889,0.15482,-0.0586704,0.0979174,0.00110027,-0.101586,-0.076432,-0.0381076,-0.0684159,-0.149001,0.0715912,-0.0650074,0.13073,-0.145105,-0.0278343,-0.211576,-0.124713,
0.0835167,-0.116317,-0.0314898,0.0116848,0.032497,-0.189811,-0.102642,-0.101699,0.0249635,0.0944793,-0.0952298,-0.243137,-0.151862,0.0947236,-0.150954,0.118629,0.160711,-0.0922883,0.124571,-0.030997,0.143392,0.0683293,-0.141001,-0.134275,-0.113172,-0.179436,0.0377188,0.133268,0.0896199,0.0564033,-0.181469,-0.0180657,
-0.0472992,0.217747,-0.0683007,-0.029585,-0.00283987,-0.0055874,-0.0490088,-0.109126,0.148005,0.0388115,0.204128,-0.156586,-0.0232339,0.0635797,-0.169734,0.0429374,-0.255367,-0.00624444,0.0353295,0.15855,-0.139595,0.0809442,-0.081749,-0.19832,0.0129869,-0.0754844,-0.0146345,-0.0909943,-0.105949,0.168884,-0.0698195,0.0686252,
-0.217208,0.00075754,-0.0218983,-0.0205286,0.0674112,-0.15566,0.00836188,-0.0801805,0.151551,0.10269,-0.0642218,-0.0849952,0.0810873,-0.0610365,-0.00978249,0.004049,0.0777636,-0.18202,-0.0438525,0.00655608,0.0657428,0.150497,-0.166568,-0.157142,-0.163473,0.168588,0.0351428,-0.195884,-0.0941883,-0.0591808,-0.0844464,0.0653386,
-0.0614278,0.155033,0.0282022,0.131709,-0.0170535,0.0399735,-0.0765423,0.10746,-0.16796,-0.0460303,0.0458499,0.0639397,-0.114781,0.0367859,0.200745,0.0760567,0.0379483,-0.108254,0.0198512,0.0682153,-0.112074,0.168511,-0.00696639,-0.0893845,-0.00832527,-0.0131739,-0.215288,-0.0629351,-0.0776794,0.108545,-0.0257711,-0.106378,
-0.112126,0.118972,0.00740639,0.00214146,-0.00837333,-0.0348659,0.0518982,-0.024419,-0.0524551,0.0857389,-0.150694,-0.14048,-0.0105118,0.120315,-0.0818454,-0.0582515,-0.146646,-0.0968198,0.012341,0.0519143,0.0918279,-0.0407723,-0.0964786,-0.0948147,-0.153718,-0.0584331,-0.137156,-0.0402252,0.0116296,0.0230297,-0.0896538,-0.0426815,
0.0574792,0.101053,0.0636944,-0.00501002,-0.00415636,-0.307221,0.109052,0.0636621,0.0236276,-0.0996522,-0.0306993,-0.0714082,-0.107633,0.0115768,0.141313,0.00445014,0.0464405,0.0564117,0.0783869,0.0786253,-0.0991988,0.0945115,-0.198553,0.124829,-0.00730022,-0.0489978,-0.0693568,-0.00581024,0.0100827,0.133492,0.105381,-0.114033,
0.125988,-0.0175524,0.0802883,-0.111152,0.304292,-0.0104198,-0.140256,-0.0146889,0.0236036,-0.0456473,-0.0993201,-0.153452,0.0790238,-0.168717,-0.0571595,0.158361,0.176001,-0.380936,0.0825664,-0.0841157,-0.034355,0.0667724,-0.00978977,-0.0656479,-0.000842834,0.0348113,-0.0727216,-0.00172973,-0.21849,0.030422,0.141537,-0.027966,
-0.0890458,-0.0443117,0.151444,-0.00078487,-0.0840371,-0.0177903,-0.0239562,-0.0407713,0.0562106,-0.112117,-0.0601648,-0.0834997,-0.0593651,-0.0758096,-0.0289474,0.189389,-0.130599,0.0793983,-0.191319,0.168475,-0.0804452,0.00609669,0.0323967,0.0580317,-0.164856,0.0255756,-0.0383356,-0.122524,0.0622954,0.0231223,0.0807208,-0.089826,
0.00157541,0.0550344,-0.114623,-0.17874,-0.112073,-0.0734495,-0.0399355,0.0698919,0.0162993,-0.0578282,0.0181287,0.0670963,0.0238551,-0.0293547,0.00832464,0.00734092,0.174455,0.0610706,0.00352685,-0.151151,-0.222551,-0.264421,0.0375978,-0.0527047,0.105749,0.0515593,-0.05951,-0.0117106,0.0688698,-0.00785157,-0.0827641,-0.110607,
0.00778611,-0.0732159,-0.0715127,-0.0120515,0.117117,0.0318504,0.0588099,-0.000444428,-0.0791239,-0.0536565,0.0898186,-0.155308,0.153481,-0.0749434,-0.0114256,-0.101566,0.0616202,-0.0140159,0.165983,-0.158047,-0.0537868,-0.0901278,-0.00122327,-0.169017,-0.0473016,0.0390647,-0.0269351,0.0860572,0.0464323,0.04448,0.0305764,-0.0979245,
0.0632396,-0.134814,0.0493412,0.0758545,0.0540592,-0.0175191,0.0300949,-0.0338288,0.0980065,-0.0715876,-0.097747,0.0624875,0.163635,-0.096518,-0.17555,0.0937998,-0.103032,0.14148,0.139509,-0.0126678,-0.14503,0.122561,-0.0156264,0.115676,-0.0143082,-0.121499,0.166606,0.271285,0.118596,0.044755,-0.0115089,0.189783,
-0.0384705,0.0283042,-0.0970938,0.0900493,0.00367292,-0.0514253,0.0192429,0.0827919,0.070908,-0.00441776,-0.0180721,-0.154703,-0.0192378,-0.0910474,0.018336,-0.0484593,-0.0459448,0.0412844,0.221052,-0.210642,0.0375631,0.0358708,0.132538,-0.19551,0.134915,0.0314561,-0.00692033,0.0291928,0.102428,0.0952019,0.0288245,0.0147037,
0.0603116,-0.0400384,-0.068439,-0.112903,0.102437,-0.0412862,0.12285,0.0671884,-0.00653103,-0.0727494,0.0657406,-0.0314469,0.106875,0.142311,-0.119583,-0.0879517,0.0293643,0.131189,0.0967843,-0.131758,0.0618968,0.0036775,-0.010539,-0.0112496,0.0596638,0.0648934,-0.00939423,0.0507268,0.347943,-0.187515,-0.223584,-0.0171104,
0.0810447,0.0668834,0.00847043,-0.00504755,0.09451,0.0859161,-0.0199908,-0.105656,0.07605,-0.0888848,-0.0993274,0.0206936,0.140975,0.0785879,0.179758,0.113503,0.00968133,0.0419776,0.134951,-0.121482,-0.148846,-0.0432992,-0.0323651,-0.185293,0.185514,0.152141,-0.0464498,0.0720634,-0.0898199,0.143082,-0.0190906,-0.0621904,
-0.0599582,-0.0349294,0.0256473,0.0912221,0.208346,0.0281697,0.227851,-0.0327083,0.00399365,-0.0868216,-0.11378,0.0211637,-0.0452914,0.117042,-0.00238675,-0.181994,0.0214783,0.00204562,-0.0762332,0.0042379,-0.0614645,0.014232,0.0711444,-0.000156273,0.0583169,0.0864618,0.0228628,0.0279138,0.0542467,0.0485018,0.0844592,-0.0804073,
-0.18695,0.0960872,0.0858388,0.0537602,0.0737388,0.164274,0.0475206,-0.0447856,-0.103628,0.0924997,0.0838246,0.0667461,0.194919,0.144096,-0.0129312,0.117396,-0.0441467,-0.0658246,0.146989,-0.071747,-0.0293847,0.19761,0.0188143,0.0565713,0.172042,0.224037,0.13254,-0.0355951,0.0103539,-0.058091,-0.0575659,0.0671385,
-0.195312,-0.113366,0.190906,-0.0600859,-0.0145923,-0.0614328,0.138755,0.00487521,0.100001,0.0286043,0.0807609,0.116597,-0.0183933,0.0718071,-0.190272,0.0820789,0.0345475,0.0119406,0.0117201,0.150372,-0.150056,0.0583756,0.0489176,0.136091,0.074922,0.135142,0.0840321,-0.0506383,0.0462432,-0.018847,0.0321148,-0.0643886,
-0.0105689,-0.0794105,-0.110113,-0.166288,-0.0312253,-0.102502,0.0471415,-0.0461963,0.164627,-0.0206388,0.0216607,-0.299205,-0.172216,0.22835,-0.108046,-0.0915948,0.0739491,0.132943,-0.0235009,0.00788547,-0.0357119,-0.0341083,-0.0339186,0.0081625,0.101228,0.147627,-0.0696523,-0.0553962,-0.108856,0.0480077,0.00730837,0.0774673,
0.060777,-0.0302544,0.00282667,0.0244352,0.0805598,-0.0321409,0.072558,0.0111181,0.0139817,0.0853011,-0.0446652,0.104459,-0.0138788,0.173188,-0.395867,0.052251,-0.0638656,0.062292,0.0319287,-0.0630006,-0.0140078,0.0995433,-0.149086,0.0349845,-0.0387966,0.116641,-0.0349534,-0.0993612,-0.0262844,0.160892,0.126562,-0.0975598,
-0.0442317,-0.222203,0.0873338,0.109543,-0.0547011,-0.152913,0.00112104,0.0277404,0.0972347,-0.00817151,0.164605,-0.153793,0.0137594,0.134533,-0.0842752,0.0725937,0.0226294,-0.00669753,0.0310354,0.14628,0.0233856,-0.00180703,-0.00897573,0.0986995,0.104485,0.0773511,0.0208143,-0.0596412,-0.148831,0.20039,0.146015,-0.00373696,
-0.231958,-0.114925,0.000325633,-0.00264929,-0.191694,0.0733895,0.0528582,-0.0482406,-0.191662,0.0327306,-0.0111441,-0.113446,0.055177,0.0249883,-0.0536063,0.197384,-0.0238726,0.0859027,-0.10087,0.0791499,-0.0162248,-0.0445107,-0.011685,-0.0381697,-0.00902009,0.0553177,-0.0229314,0.000127284,-0.145686,0.188482,-0.0607767,0.0982346,
-0.212442,0.303995,0.0803955,-0.024317,-0.08034,-0.0210881,0.167259,0.00336828,0.198212,0.0316271,0.0916896,-0.00598226,0.0922398,0.0953195,0.00953409,-0.0341525,0.120752,-0.121787,0.00373486,0.0530004,0.090301,0.152339,0.0259393,-0.0600595,-0.0947705,-0.147308,-0.00739458,-0.0601075,0.0273392,-0.00469653,0.0528301,0.0869738,
-0.0811587,-0.0837943,0.0289087,-0.256988,0.12971,-0.0522741,0.0940358,-0.125812,-0.251046,-0.0308396,-0.0351722,-0.116298,0.0119718,-0.211214,0.0641406,0.19093,0.0109906,0.122516,0.0679453,-0.0469775,0.142076,0.0709294,-0.0268547,-0.228544,0.160585,0.0552093,-0.111937,0.0551896,-0.137465,-0.0699934,0.0278535,0.00187121,
0.0741404,-0.025575,0.0144451,-0.0440655,-0.112992,0.0377458,0.0349071,0.0288343,0.0384635,-0.109236,0.0616585,-0.0790764,0.192371,-0.0686604,-0.0369746,0.177487,0.046551,-0.1693,0.211798,-0.00508099,0.028337,-0.0320389,0.0645845,0.00271072,-0.0749536,-0.0849083,-0.0411196,0.0790342,-0.14993,-0.111426,0.0917313,0.0608215,
0.290078,0.0891409,0.13253,0.0872135,0.0127072,-0.0241279,0.0207157,-0.00616661,-0.102558,-0.0446508,-0.155016,-0.13655,-0.0324628,-0.049517,-0.0739219,0.0317612,0.0739513,0.0749461,0.063493,-0.0429306,0.0158595,-0.0782006,0.0173352,-0.00159259,-0.102326,-0.0618018,-0.0705344,-0.10553,-0.00634105,-0.104238,-0.156961,-0.0504233,
-0.0662839,-0.0893537,0.117505,0.0959591,-0.0604111,-0.0325097,0.0310673,0.0914435,-0.0942543,0.161456,-0.0989043,0.0101814,-0.00441501,-0.0517582,-0.0463207,-0.0901188,-0.196789,0.101667,-0.148966,0.0419556,-0.0566489,0.208402,0.111802,-0.00555587,-0.0109639,-0.107037,0.110628,0.041018,0.0570547,-0.0649107,-0.242062,0.114816,
-0.0355052,0.0623318,-0.0248201,-0.053139,0.0419655,-0.127981,-0.108193,0.176553,0.0795743,0.143388,0.0513228,-0.0484106,-0.0179257,0.00540619,-0.137423,0.0904661,0.149644,0.0431833,-0.0549211,-0.0819128,-0.0739634,-0.0167655,-0.115698,0.0211935,-0.0694977,0.0647558,-0.177129,0.195806,-0.0370876,-0.0480589,0.112542,0.165387,
-0.0709302,0.0701912,0.00918258,0.118998,-0.221121,0.0429849,0.104554,0.010602,0.0299886,-0.018241,-0.04324,-0.221224,-0.040632,0.0725676,-0.118919,0.0724908,0.0978317,0.0548304,0.166282,0.0928637,-0.0282568,-0.0615383,0.00835433,0.129365,-0.0749809,0.0714811,-0.0367805,-0.0340738,-0.317296,-0.0316501,0.00914508,0.0861006,
-0.00360728,-0.037062,0.0106265,-0.065388,0.0408661,0.0283024,0.000598436,-0.0449897,0.0780146,0.217686,-0.0648455,0.0268484,0.0997557,0.0884335,-0.0378621,-0.0591364,0.0118649,-0.0215373,0.116916,-0.115879,-0.078253,-0.0345377,-0.0500845,-0.236217,-0.169478,0.10662,0.0237394,0.156364,0.0439707,0.0326557,-0.20608,-0.190462,
-0.00771261,-0.0518364,0.0284235,0.100692,0.0281835,0.0814215,-0.0110709,0.0454126,-0.00755934,-0.0903989,-0.133894,-0.143776,0.108343,0.0142199,0.0375757,0.109108,-0.203896,-0.143995,0.145226,0.0409404,-0.0143033,0.0621233,-0.0703638,-0.0919569,0.0427374,0.154164,0.0369552,-0.183482,-0.0459301,-0.0397444,-0.0353827,-0.0705864,
-0.0712996,0.07471,-0.159269,-0.0599736,0.00608691,0.164591,0.0865194,-0.0934977,-0.0452704,0.119719,-0.100507,-0.0845677,0.0188076,0.150077,-0.0257013,0.127225,-0.0395658,0.144672,0.172492,-0.143084,-0.0125497,0.0641782,-0.169357,0.189105,-0.150273,-0.00585204,-0.0869557,-0.0348439,0.0721563,-0.000296917,0.073596,0.0388286,
-0.108833,-0.0441562,0.112201,0.17988,0.0704448,0.102718,-0.0245589,0.00865609,-0.112578,-0.0517081,-0.0665792,-0.135396,-0.0389758,-0.0160555,-0.0101242,0.0501518,-0.0277941,-0.0875647,-0.043642,-0.0241281,0.00441682,0.0711279,-0.156101,-0.0409648,-0.225672,-0.0787692,0.0350604,-0.014262,-0.159363,-0.182088,-0.0256496,0.138251,
0.0348617,0.0200881,-0.0269931,0.0217067,-0.127356,-0.00605654,-0.000583097,-0.128039,-0.0622275,0.0906854,-0.0320472,0.0276433,0.0172973,0.0924473,-0.0210226,-0.0253032,-0.109808,-0.0157197,-0.140528,0.0595085,-0.0524036,-0.04766,-0.00669777,-0.0581408,0.0421037,-0.0245299,-0.012548,0.0155538,0.173571,-0.0103382,-0.00281163,-0.339512,
0.00498295,0.020873,0.0151102,-0.120383,-0.0741901,-0.169335,0.014749,0.0560739,-0.201001,0.0114099,0.0770768,0.138791,-0.0445824,-0.0164843,-0.0396148,0.0239631,-0.0285447,0.0297258,-0.203178,-0.0542288,-0.100775,-0.116519,-0.0710068,-0.110685,-0.131384,-0.0607854,0.0492753,-0.025112,0.128793,0.151871,0.0852365,-0.1365,
-0.121181,-0.104071,-0.11136,0.0361846,-0.166139,-0.0390538,0.0986425,-0.167932,-0.0160618,-0.0213556,-0.0366862,-0.0266462,0.154201,0.151013,-0.133918,-0.0404511,-0.0432465,0.0448623,0.0825877,0.11602,0.169086,0.132831,0.040603,-0.0721148,-0.0815061,0.0714778,-0.13245,0.125625,0.00675314,-0.000570548,-0.0017649,-0.139493,
0.0260403,-0.159409,-0.0626265,-0.0370179,0.00967413,0.0158576,-0.105239,-0.127932,-0.021265,0.00115295,-0.0971434,-0.09775,-0.0299158,-0.0378636,0.0172135,0.0773917,-0.0956959,0.0940487,0.092346,0.0466207,-0.0917088,-0.184996,-0.167042,0.180603,-0.0269226,-0.054166,0.0781086,-0.0928537,-0.0779614,0.209046,-0.0622238,-0.0370473,
-0.0854933,0.0746354,-0.00917477,-0.164465,-0.0293043,0.0295094,-0.190497,0.119649,-0.133825,-0.00422302,-0.0918356,0.0440422,0.0816262,-0.0732436,0.0215597,-0.0760576,0.0296595,-0.0652877,-0.0483831,0.215251,-0.120406,0.114307,0.0115329,-0.0340534,0.0679975,0.0329882,0.198796,-0.024766,0.00138396,0.233229,-0.283224,-0.00104546,
-0.150917,0.0545606,-0.167171,0.235254,-0.0166907,-0.0995649,0.187805,-0.019071,0.06695,-0.0934826,-0.0293604,-0.0179813,-0.133754,-0.068336,0.0223465,-0.108744,-0.0392045,0.160212,0.29746,0.133779,0.0340227,0.0289405,-0.144015,0.0374406,0.103944,0.101238,-0.0184377,-0.0734206,0.0820048,-0.0195646,0.0444714,-0.139323,
-0.146018,-0.160291,0.132549,0.154527,-0.0206368,-0.141424,0.0182518,-0.101977,-0.0947133,0.0252136,0.0658294,-0.152069,0.019113,-0.00128479,0.190648,0.122515,0.116888,-0.00556536,0.113978,-0.105834,-0.0312305,0.11981,-0.10355,0.0240186,-0.00598446,0.0429615,0.167941,-0.176074,0.272607,0.0648099,-0.0310144,0.0638891,
-0.194962,0.064702,-0.181472,0.0291561,0.121434,0.0356076,0.0417493,-0.127716,0.163873,-0.00143814,0.0129864,-0.205352,-0.0370185,-0.0107091,-0.029421,0.0576618,0.0226429,0.030972,-0.014583,0.00176772,-0.185698,0.15927,-0.225496,-0.121471,0.130257,0.0844014,-0.0317767,0.0233326,0.154715,0.045781,-0.336182,0.128615,
0.0553727,-0.0892124,-0.152115,-0.0323371,-0.178783,0.0275039,-0.259829,-0.0804923,-0.0199539,0.00164553,0.0880301,0.0494517,-0.0606123,-0.0578477,-0.0757622,-0.0779408,-0.0748645,0.0372272,0.17925,-0.00151843,-0.0370815,0.121875,-0.11743,-0.0522842,-0.0631275,0.130441,-0.0175463,-0.150061,0.204613,0.00938152,-0.222749,0.0502316,
-0.0550169,0.0603851,-0.202007,0.0936423,-0.0642097,-0.124783,-0.0208156,-0.119796,-0.0108668,0.0775109,0.13689,0.0453769,-0.0646206,-0.0656527,0.0828945,0.101227,-0.00684797,0.0870748,0.243991,-0.151301,-0.0350268,-0.11922,-0.0114032,-0.193567,0.0885159,0.0985408,0.121611,-0.116547,0.0240061,0.0390005,-0.139849,0.0790454,
-0.153763,-0.155767,0.0039342,0.0169051,0.0717354,0.0569127,0.0626589,-0.0673653,0.0676913,-0.0446675,-0.0814435,0.184423,-0.0163418,-0.0796171,-0.0777653,0.173933,0.0249674,-0.0633079,0.0830103,0.198239,0.0137562,-0.0599622,-0.0760745,-0.244872,-0.00320533,0.0791551,0.00671257,0.0522091,0.0567805,-0.0102792,-0.166779,-0.0942063,
-0.0738076,0.0192351,-0.0220576,-0.176206,0.0156193,-0.0296839,0.0348893,-0.16538,0.287594,0.0142534,0.126154,-0.0107601,-0.0445847,0.151924,-0.270838,0.0874793,0.0330746,0.0542471,0.175947,0.086203,-0.0651941,-0.137663,-0.0496509,0.0858351,0.11685,-0.0639384,0.0971972,0.0887894,0.00675746,0.159091,0.0417632,0.0350868,
0.0564438,0.0215981,0.0758561,-0.11139,0.0846792,0.0665941,0.125251,-0.0236876,-0.0756271,-0.0590286,-0.00565427,-0.156181,0.147391,-0.0794943,-0.00877686,-0.0259647,-0.0472915,0.103046,0.20309,0.018339,0.029648,-0.0481484,-0.0653956,0.227491,-0.103394,-0.00639957,0.207841,-0.00294558,-0.179127,-0.124333,0.101679,0.0511095,
-0.208092,-0.0896162,0.0777316,-0.0138845,0.0493709,-0.172486,0.142194,0.105028,0.0563328,-0.110124,0.0431474,0.0867266,-0.115969,0.115196,-0.0575276,0.103417,0.142959,-0.0231381,-0.0581679,0.0626381,-0.0932961,0.0570694,0.0639466,0.0643893,-0.0682941,0.125943,0.0918507,0.17042,-0.00400392,0.082233,0.103167,0.0324978,
0.0737707,-0.218491,0.0118044,-0.0373487,0.00466528,-0.163911,0.241501,-0.124507,0.0165161,0.022981,0.0456192,-0.157397,0.0308213,0.201051,-0.0590938,0.199841,0.0865888,0.233351,0.0585997,0.177413,-0.0984977,-0.0911536,-0.035736,0.151616,0.135595,0.0307704,-0.0491062,-0.035161,0.259801,-0.0174998,0.0670045,0.0241808,
-0.127509,-0.132117,-0.162366,-0.0161059,0.0285911,-0.0477427,-0.0106403,-0.116069,-0.227687,0.00752237,0.0319477,0.229892,-0.106346,0.254143,0.0171095,-0.05853,0.0632297,-0.111751,0.0425875,0.150386,-0.138982,0.0802063,0.0625443,-0.0634214,0.0736069,0.0706862,-0.0770682,0.0164678,-0.0973617,0.0526113,0.00651904,-0.00920004,
-0.0965704,-0.0759168,0.179082,-0.0199467,0.0168199,0.0103669,0.0990409,0.0105534,0.0317943,-0.103568,0.0923123,0.0635396,0.102216,0.10915,-0.128083,0.140127,-0.0429429,0.21641,0.0062639,0.0774535,-0.013401,0.0474117,-0.047099,-0.111347,0.109011,-0.0425288,-0.0915785,0.103337,-0.0969078,-0.0300428,0.0275962,-0.137881,
-0.0669897,-0.0648562,0.120047,-0.225775,0.061388,0.0397784,0.10159,-0.161545,-0.178282,0.0695295,0.0109406,0.110982,0.0445038,-0.159718,-0.0309628,0.134603,0.0612814,0.0288457,-0.0655751,-0.00503013,-0.207133,-0.00479968,0.0181907,-0.0666633,0.0642481,-0.105013,0.00444487,-0.0169519,-0.101141,0.00222688,-0.0470171,-0.0776316,
0.0869366,-0.0361152,0.0681725,-0.0385963,0.146222,0.0247306,0.0381009,0.0745524,-0.0441479,0.326437,-0.0527369,-0.0641842,-0.0481043,0.0674642,-0.0533171,-0.0244422,-0.00277698,-0.062777,-0.063723,0.050905,-0.000485606,0.0305579,0.000137407,0.0483158,0.0503564,-0.0293327,0.0402432,-0.0659411,-0.0182464,-0.00119827,-0.0993957,0.00769943,
-0.074525,0.0291672,-0.0234266,-0.0662508,0.0818801,0.0611102,0.0436087,0.019655,-0.137621,-0.116753,-0.144451,0.0186103,-0.0082747,-0.0980321,-0.0436989,-0.00530109,0.0359752,0.198469,0.0486989,0.116555,-0.0335418,0.157141,-0.0504818,-0.0256216,-0.180805,0.0183816,0.10681,0.198244,-0.0256763,-0.0321043,-0.0819701,0.0736578,
-0.0562845,-0.0760526,0.230328,0.010912,-0.136348,0.12966,0.0196128,-0.109223,-0.126172,0.161039,-0.228553,0.0741067,0.156426,-0.0593202,0.00145004,0.105027,0.0662299,0.0660169,0.139469,-0.0321494,-0.156411,0.0878806,-0.0611983,0.00135592,0.0256852,0.012475,-0.0429775,0.0457907,-0.02726,-0.0931414,0.0648935,0.0870134,
0.070884,0.106065,0.221107,0.151621,-0.045565,-0.0622842,0.0888091,-0.122097,-0.0740652,-0.0361372,0.077789,-0.0598008,0.103575,-0.201663,0.104201,0.141129,-0.0606981,-0.029045,0.0228328,-0.156938,-0.158794,0.0119032,-0.164754,-0.174166,0.00996929,0.183597,-0.098479,0.0793062,0.245886,-0.146506,0.0424375,-0.0394947,
-0.0413258,0.0657531,-0.077885,0.181477,0.00927851,-0.127387,0.0853972,0.0154785,-0.157122,0.0606645,-0.110264,0.0311549,0.13252,-0.148985,-0.178081,0.0457641,-0.053917,-0.125398,0.144597,0.158587,-0.148365,-0.0854492,-0.304609,-0.124581,-0.117449,-0.0501106,0.0625396,-0.117967,0.0340799,0.0219902,-0.191943,0.186978,
0.01745,-0.113361,0.0975952,0.0837514,0.0624989,-0.014395,-0.0282944,-0.217276,0.0444435,0.135585,-0.21994,0.0699563,0.0350859,0.0232969,-0.0637179,-0.0372585,0.00375904,0.01693,0.0546807,0.121753,-0.0741358,-0.14868,-0.157289,0.166632,-0.0182721,-0.0536736,0.0219145,0.0563626,0.195921,-0.0103756,-0.0585974,-0.0687743,
-0.0425544,-0.0989555,0.0074726,-0.0719112,0.0153464,-0.247156,0.0512716,-0.0267298,0.0896522,0.113498,0.00292859,-0.131512,-0.127326,-0.0609211,-0.116802,0.0441709,-0.084138,0.0332177,0.179099,-0.0733752,-0.100127,-0.0225215,-0.0239279,-0.171817,-0.0629017,-0.0350262,-0.148167,-0.061193,0.0270593,-0.221856,-0.0857198,-0.00144534,
0.032293,-0.0905627,-0.0492961,0.0702203,0.00576059,-0.105769,0.121515,-0.0161543,0.0426645,-0.0297474,0.0294164,0.00561126,0.0715775,-0.0574457,0.0766543,0.00185165,0.0670566,-0.0985805,0.120598,-0.148409,0.0109581,0.152739,0.0401299,-0.0157547,-0.0743918,-0.0518755,-0.0260771,0.104442,0.000677166,-0.0115312,-0.0289023,0.0190547,
0.037181,0.369891,0.0202434,0.0232097,0.0437512,-0.0120743,-0.00969859,-0.0718077,0.0321848,-0.0679811,-0.0197668,0.0814597,-0.0580552,-0.0366541,-0.131567,0.00274925,-0.0937751,-0.0148185,0.133663,-0.0736873,-0.078767,0.00378482,-0.0649949,-0.0611407,-0.126038,0.0674096,0.0481014,-0.109354,0.0730046,0.0446559,0.0647374,0.00420579,
-0.107221,-0.0560809,-0.11161,0.123665,-0.0464901,-0.027556,0.305321,-0.00227919,-0.0761768,0.154057,0.117474,0.109039,0.00269564,0.0263716,0.0499267,0.0989239,-0.142243,-0.157486,0.0920731,-0.0621968,0.065415,-0.0174526,-0.140218,-0.0542079,-0.0849618,0.117866,-0.225654,0.116558,-0.0458917,0.0478154,0.0321938,0.0799637,
-0.0775748,-0.0690988,-0.0320222,-0.0729155,0.0187734,0.121881,0.0871518,0.121257,0.0786812,0.0129753,0.176468,-0.0809181,-0.0689417,-0.0751291,-0.0994296,0.0433301,0.0357562,-0.00163578,-0.0836035,-0.0521512,-0.167427,0.0340049,-0.173776,0.135326,-0.00481029,-0.125618,-0.00227251,-0.0143472,0.0798675,-0.135251,-0.0400923,-0.10395,
-0.0190659,-0.101444,0.0473185,-0.107426,0.0389707,-0.129343,0.12732,0.0409035,0.0427751,0.005827,0.0767391,-0.215211,-0.0243374,0.150656,-0.0731977,-0.317458,0.0383237,-0.0791245,0.025585,0.00440719,-0.0336775,0.149267,-0.0113216,0.209263,0.0323947,0.0371862,0.00253975,0.0760007,0.0079175,-0.015527,0.215018,0.123437,
0.0840067,0.0512092,-0.0762333,0.0646759,0.193367,-0.0132196,0.0427621,0.0668864,0.202808,-0.110158,-0.0659771,0.0374526,-0.113617,-0.272751,0.118511,0.0832524,-0.128918,-0.0298192,0.0868032,-0.0290177,-0.131964,0.0500131,0.0208434,0.0236643,0.0772163,0.0776686,0.138752,0.173346,0.0289843,-0.00296165,0.0097211,0.0207294,
0.0178338,0.00512394,0.0625651,-0.057783,-0.070615,0.0348622,0.0410797,0.14009,-0.0253493,0.0886945,-0.164064,0.0341488,-0.111393,0.0108276,0.0552414,-0.00197868,0.153626,-0.0917437,0.0121165,0.0100101,-0.0425238,0.0153838,-0.0269415,0.00256859,0.0990932,-0.155608,-0.0529132,-0.104546,-0.0750871,-0.00807262,0.0641736,0.0206211,
0.0311403,-0.012412,-0.216981,-0.182244,-0.045994,-0.0429822,0.046365,-0.0848014,-0.0870651,-0.0902096,-0.0758879,0.209245,0.146971,0.0683149,-0.0442607,0.112063,0.025822,0.0879371,0.129752,-0.189528,-0.173811,-0.0998672,-0.010235,-0.0780948,-0.120757,-0.028493,0.177138,0.1292,0.0924005,0.0546447,0.199942,0.0250249,
